u,x,y
4.8096,0.4576939542142491,0.4576939542142491
4.166631533119823,0.8106460305663605,0.8106460305663605
3.6708044562603765,1.0828260911816083,1.0828260911816083
3.288445907108076,1.2927185676962227,1.2927185676962227
2.993588956100346,1.4545777854429396,1.4545777854429396
2.766209127009758,1.5793960104913962,1.5793960104913962
2.590864484461686,1.6756499620496368,1.6756499620496368
2.45564693331267,1.7498764877591586,1.7498764877591586
2.3513735099959336,1.807116497438892,1.807116497438892
2.270962744397844,1.851257303933836,1.851257303933836
2.208953739433747,1.8852966202953414,1.8852966202953414
2.161135307809104,1.911546142004723,1.911546142004723
2.1242599797117645,1.9317885400204051,1.9317885400204051
2.0958234589793343,1.947398526440799,1.947398526440799
2.0738945500559653,1.9594362146562023,1.9594362146562023
2.0569840056509667,1.9687191143121527,1.9687191143121527
2.0439433882142874,1.97587765044305,1.97587765044305
2.033887076657603,1.9813979772198793,1.9813979772198793
2.026132121601513,1.9856549939011878,1.9856549939011878
2.020151864567611,1.9889378051834843,1.9889378051834843
2.015540171278241,1.991469355027414,1.991469355027414
2.0119838500574883,1.9934215673421642,1.9934215673421642
2.009241382197727,1.9949270217700126,1.9949270217700126
2.007126519817486,1.9960879575028754,1.9960879575028754
2.00549563729996,1.9969832166026569,1.9969832166026569
2.004237977316587,1.9976735983637257,1.9976735983637257
2.003268129018638,1.998205988345724,1.998205988345724
2.0025202275719267,1.9986165424897,1.9986165424897
2.001943481110469,1.9989331425588883,1.9989331425588883
2.0014987213332733,1.999177289659291,1.999177289659291
2.0011557434866276,1.999365564433797,1.999365564433797
2.0008912550834013,1.9995107530952918,1.9995107530952918
2.0006872940517337,1.9996227157704933,1.9996227157704933
2.0005300088856104,1.999709056125926,1.999709056125926
2.0004087179542984,1.9997756377520157,1.9997756377520157
2.000315184085968,1.9998269823742438,1.9998269823742438
2.000243055160662,1.9998665769348842,1.9998665769348842
2.0001874327218743,1.9998971104000123,1.9998971104000123
2.000144539310062,1.9999206563739451,1.9999206563739451
2.0001114619258815,1.9999388139229204,1.9999388139229204
2.000085954201081,1.999952816171701,1.999952816171701
2.000066283841994,1.9999636140481756,1.9999636140481756
2.0000511149851223,1.9999719408632597,1.9999719408632597
2.0000394174752922,1.9999783621118827,1.9999783621118827
2.0000303969052267,1.9999833138771694,1.9999833138771694
2.000023440665352,1.9999871324459386,1.9999871324459386
2.000018076339945,1.9999900771467884,1.9999900771467884
2.000013939624191,1.99999234796175,1.99999234796175
2.0000107495833332,1.9999940991075724,1.9999940991075724
2.0000082895736817,1.9999954495089667,1.9999954495089667
2.0000063925298033,1.999996490875084,1.999996490875084
2.0000049296186817,1.9999972939277133,1.9999972939277133
2.000003801490348,1.9999979132041759,1.9999979132041759
2.0000029315307732,1.999998390761092,1.999998390761092
2.0000022606588175,1.9999987590305515,1.9999987590305515
2.000001743313881,1.9999990430226584,1.9999990430226584
2.000001344361769,1.9999992620240303,1.9999992620240303
2.0000010367086416,1.9999994309076001,1.9999994309076001
2.0000007994610027,1.9999995611426755,1.9999995611426755
2.000000616506769,1.9999996615738476,1.9999996615738476
2.0000004754210585,1.9999997390216495,1.9999997390216495
2.0000003666223862,1.999999798745756,1.999999798745756
2.0000002827219614,1.9999998448021814,1.9999998448021814
2.000000218021895,1.9999998803187329,1.9999998803187329
2.0000001681282438,1.999999907707429,1.999999907707429
2.0000001296526033,1.999999928828305,1.999999928828305
2.0000000999819965,1.9999999451157322,1.9999999451157322
2.000000077101419,1.999999957675831,1.999999957675831
2.000000059456992,1.9999999673615891,1.9999999673615891
2.000000045850439,1.9999999748307908,1.9999999748307908
2.0000000353577048,1.9999999805906883,1.9999999805906883
2.000000027266201,1.9999999850324506,1.9999999850324506
2.000000021026413,1.9999999884577289,1.9999999884577289
2.000000016214582,1.9999999910991426,1.9999999910991426
2.000000012503924,1.999999993136077,1.999999993136077
2.0000000096424384,1.999999994706865,1.999999994706865
2.0000000074357955,1.999999995918183,1.999999995918183
2.0000000057341363,1.9999999968522943,1.9999999968522943
2.0000000044218966,1.9999999975726372,1.9999999975726372
2.0000000034099585,1.9999999981281318,1.9999999981281318
2.0000000026296,1.9999999985565031,1.9999999985565031
2.000000002027824,1.9999999988868429,1.9999999988868429
2.000000001563763,1.9999999991415853,1.9999999991415853
2.0000000012059003,1.9999999993380309,1.9999999993380309
2.000000000929934,1.9999999994895206,1.9999999994895206
2.000000000717121,1.999999999606342,1.999999999606342
2.0000000005530105,1.9999999996964295,1.9999999996964295
2.0000000004264553,1.9999999997659006,1.9999999997659006
2.0000000003288623,1.9999999998194735,1.9999999998194735
2.0000000002536034,1.9999999998607865,1.9999999998607865
2.0000000001955667,1.999999999892645,1.999999999892645
2.000000000150812,1.999999999917213,1.999999999917213
2.000000000116299,1.9999999999361584,1.9999999999361584
2.0000000000896843,1.9999999999507683,1.9999999999507683
2.0000000000691602,1.9999999999620346,1.9999999999620346
2.0000000000533333,1.9999999999707228,1.9999999999707228
2.0000000000411284,1.9999999999774227,1.9999999999774227
2.000000000031716,1.9999999999825895,1.9999999999825895
2.0000000000244578,1.9999999999865739,1.9999999999865739
2.0000000000188605,1.9999999999896463,1.9999999999896463
2.0000000000145444,1.9999999999920155,1.9999999999920155
14.024000000011213,3.1442348855294653,3.1442348855294653
12.416578832808204,4.026615076411153,4.026615076411153
11.177011140657608,4.707065227950358,4.707065227950358
10.221114767775333,5.231796419237732,5.231796419237732
9.48397239025483,5.63644446360517,5.63644446360517
8.915522817527453,5.948490026226811,5.948490026226811
8.477161211156574,6.189124905122797,6.189124905122797
8.139117333283492,6.374691219396897,6.374691219396897
7.878433774991235,6.517791243596459,6.517791243596459
7.67740686099569,6.628143259833995,6.628143259833995
7.5223843485852,6.713241550737894,6.713241550737894
7.402838269523402,6.778865355011454,6.778865355011454
7.310649949279906,6.829471350050739,6.829471350050739
7.2395586474487175,6.868496316101786,6.868496316101786
7.184736375140208,6.898590536640343,6.898590536640343
7.142460014127643,6.921797785780256,6.921797785780256
7.109858470535894,6.939694126107528,6.939694126107528
7.084717691644141,6.953494943049623,6.953494943049623
7.065330304003886,6.964137484752912,6.964137484752912
7.050379661419106,6.972344512958665,6.972344512958665
7.038850428195664,6.9786733875685005,6.9786733875685005
7.029959625143768,6.983553918355383,6.983553918355383
7.023103455494354,6.987317554425011,6.987317554425011
7.017816299543741,6.990219893757173,6.990219893757173
7.013739093249921,6.99245804150663,6.99245804150663
7.010594943291483,6.994183995909305,6.994183995909305
7.008170322546606,6.995514970864303,6.995514970864303
7.006300568929824,6.9965413562242444,6.9965413562242444
7.004858702776177,6.9973328563972155,6.9973328563972155
7.003746803333188,6.997943224148223,6.997943224148223
7.002889358716573,6.998413911084489,6.998413911084489
7.0022281377085065,6.998776882738226,6.998776882738226
7.001718235129337,6.99905678942623,6.99905678942623
7.001325022214029,6.999272640314812,6.999272640314812
7.001021794885748,6.999439094380037,6.999439094380037
7.000787960214922,6.999567455935608,6.999567455935608
7.000607637901654,6.99966644233721,6.99966644233721
7.000468581804684,6.99974277600003,6.99974277600003
7.000361348275154,6.999801640934862,6.999801640934862
7.000278654814702,6.999847034807301,6.999847034807301
7.0002148855027,6.999882040429252,6.999882040429252
7.000165709604984,6.999909035120439,6.999909035120439
7.000127787462805,6.999929852158149,6.999929852158149
7.000098543688228,6.999945905279707,6.999945905279707
7.000075992263065,6.999958284692923,6.999958284692923
7.000058601663378,6.999967831114846,6.999967831114846
7.00004519084986,6.9999751928669705,6.9999751928669705
7.0000348490604765,6.999980869904375,6.999980869904375
7.00002687395833,6.99998524776893,6.99998524776893
7.0000207239342025,6.999988623772415,6.999988623772415
7.000015981324507,6.999991227187708,6.999991227187708
7.000012324046704,6.999993234819281,6.999993234819281
7.00000950372587,6.999994783010438,6.999994783010438
7.000007328826934,6.999995976902729,6.999995976902729
7.000005651647044,6.999996897576378,6.999996897576378
7.0000043582847,6.9999976075566455,6.9999976075566455
7.0000033609044205,6.999998155060075,6.999998155060075
7.000002591771604,6.9999985772689985,6.9999985772689985
7.0000019986525075,6.999998902856687,6.999998902856687
7.000001541266922,6.999999153934618,6.999999153934618
7.000001188552645,6.999999347554123,6.999999347554123
7.000000916555965,6.9999994968643895,6.9999994968643895
7.000000706804903,6.999999612005452,6.999999612005452
7.000000545054737,6.999999700796831,6.999999700796831
7.0000004203206085,6.999999769268571,6.999999769268571
7.000000324131507,6.999999822070761,6.999999822070761
7.000000249954992,6.999999862789329,6.999999862789329
7.000000192753548,6.999999894189576,6.999999894189576
7.000000148642481,6.9999999184039705,6.9999999184039705
7.000000114626099,6.999999937076975,6.999999937076975
7.000000088394263,6.9999999514767195,6.9999999514767195
7.000000068165502,6.999999962581125,6.999999962581125
7.000000052566033,6.999999971144321,6.999999971144321
7.000000040536454,6.999999977747855,6.999999977747855
7.000000031259811,6.99999998284019,6.99999998284019
7.000000024106097,6.999999986767161,6.999999986767161
7.000000018589489,6.999999989795456,6.999999989795456
7.00000001433534,6.999999992130735,6.999999992130735
7.000000011054741,6.999999993931592,6.999999993931592
7.000000008524896,6.999999995320328,6.999999995320328
7.000000006574,6.9999999963912565,6.9999999963912565
7.000000005069559,6.999999997217106,6.999999997217106
7.000000003909406,6.999999997853963,6.999999997853963
7.000000003014749,6.999999998345077,6.999999998345077
7.000000002324834,6.9999999987238,6.9999999987238
7.000000001792802,6.999999999015854,6.999999999015854
7.000000001382524,6.999999999241073,6.999999999241073
7.000000001066137,6.999999999414751,6.999999999414751
7.000000000822155,6.999999999548683,6.999999999548683
7.000000000634007,6.999999999651965,6.999999999651965
7.000000000488917,6.999999999731611,6.999999999731611
7.00000000037703,6.999999999793031,6.999999999793031
7.000000000290747,6.999999999840395,6.999999999840395
7.00000000022421,6.99999999987692,6.99999999987692
7.0000000001729,6.999999999905086,6.999999999905086
7.000000000133332,6.999999999926806,6.999999999926806
7.000000000102819,6.999999999943556,6.999999999943556
7.0000000000792895,6.999999999956473,6.999999999956473
7.000000000061144,6.999999999966433,6.999999999966433
7.000000000047152,6.999999999974114,6.999999999974114
7.000000000036362,6.999999999980037,6.999999999980037
21.42880000002804,8.373081862627354,8.373081862627354
19.499894599381093,9.431938091687211,9.431938091687211
18.012413368797805,10.248478273535671,10.248478273535671
16.865337721337088,10.87815570308161,10.87815570308161
15.980766868310953,11.363733356323376,11.363733356323376
15.29862738103692,11.738188031469992,11.738188031469992
14.772593453390954,12.026949886145674,12.026949886145674
14.366940799942554,12.24962946327498,12.24962946327498
14.054120529991309,12.42134949231475,12.42134949231475
13.812888233196237,12.553771911800021,12.553771911800021
13.626861218303329,12.655889860884878,12.655889860884878
13.483405923428922,12.734638426013285,12.734638426013285
13.372779939136535,12.795365620060533,12.795365620060533
13.287470376938963,12.84219557932187,12.84219557932187
13.221683650168636,12.878308643968202,12.878308643968202
13.170952016953468,12.906157342936146,12.906157342936146
13.1318301646433,12.927632951328908,12.927632951328908
13.10166122997315,12.94419393165945,12.94419393165945
13.078396364804803,12.956964981703418,12.956964981703418
13.060455593703036,12.966813415550341,12.966813415550341
13.046620513834881,12.974408065082157,12.974408065082157
13.035951550172584,12.980264702026426,12.980264702026426
13.027724146593275,12.984781065309987,12.984781065309987
13.02137955945253,12.988263872508588,12.988263872508588
13.016486911899936,12.990949649807941,12.990949649807941
13.012713931949804,12.993020795091155,12.993020795091155
13.009804387055944,12.994617965037156,12.994617965037156
13.007560682715802,12.995849627469086,12.995849627469086
13.005830443331426,12.996799427676654,12.996799427676654
13.004496163999836,12.997531868977866,12.997531868977866
13.003467230459893,12.998096693301385,12.998096693301385
13.002673765250215,12.99853225928587,12.99853225928587
13.002061882155207,12.998868147311475,12.998868147311475
13.001590026656839,12.999127168377775,12.999127168377775
13.001226153862898,12.999326913256045,12.999326913256045
13.000945552257907,12.99948094712273,12.99948094712273
13.000729165481985,12.999599730804652,12.999599730804652
13.000562298165622,12.999691331200037,12.999691331200037
13.000433617930188,12.999761969121836,12.999761969121836
13.000334385777641,12.999816441768761,12.999816441768761
13.000257862603242,12.999858448515104,12.999858448515104
13.00019885152598,12.999890842144527,12.999890842144527
13.000153344955368,12.99991582258978,12.99991582258978
13.000118252425874,12.99993508633565,12.99993508633565
13.000091190715676,12.99994994163151,12.99994994163151
13.000070321996056,12.999961397337819,12.999961397337819
13.000054229019831,12.999970231440367,12.999970231440367
13.000041818872571,12.99997704388525,12.99997704388525
13.00003224875,12.999982297322717,12.999982297322717
13.000024868721045,12.9999863485269,12.9999863485269
13.000019177589412,12.999989472625252,12.999989472625252
13.000014788856046,12.999991881783139,12.999991881783139
13.000011404471046,12.999993739612526,12.999993739612526
13.000008794592322,12.999995172283274,12.999995172283274
13.000006781976456,12.999996277091652,12.999996277091652
13.000005229941646,12.999997129067975,12.999997129067975
13.000004033085307,12.99999778607209,12.99999778607209
13.000003110125927,12.999998292722799,12.999998292722799
13.00000239838301,12.999998683428025,12.999998683428025
13.00000184952031,12.999998984721543,12.999998984721543
13.000001426263175,12.999999217064948,12.999999217064948
13.00000109986716,12.999999396237268,12.999999396237268
13.000000848165886,12.999999534406545,12.999999534406545
13.000000654065683,12.999999640956199,12.999999640956199
13.00000050438473,12.999999723122286,12.999999723122286
13.000000388957812,12.999999786484915,12.999999786484915
13.000000299945992,12.999999835347197,12.999999835347197
13.000000231304256,12.999999873027491,12.999999873027491
13.000000178370978,12.999999902084765,12.999999902084765
13.000000137551321,12.999999924492371,12.999999924492371
13.000000106073117,12.999999941772066,12.999999941772066
13.0000000817986,12.999999955097353,12.999999955097353
13.000000063079238,12.999999965373187,12.999999965373187
13.000000048643745,12.999999973297427,12.999999973297427
13.000000037511771,12.99999997940823,12.99999997940823
13.000000028927317,12.999999984120596,12.999999984120596
13.000000022307386,12.99999998775455,12.99999998775455
13.000000017202407,12.999999990556883,12.999999990556883
13.000000013265687,12.999999992717912,12.999999992717912
13.000000010229876,12.999999994384394,12.999999994384394
13.0000000078888,12.999999995669508,12.999999995669508
13.000000006083475,12.999999996660527,12.999999996660527
13.000000004691291,12.999999997424757,12.999999997424757
13.0000000036177,12.999999998014093,12.999999998014093
13.0000000027898,12.999999998468562,12.999999998468562
13.000000002151364,12.999999998819026,12.999999998819026
13.000000001659032,12.999999999089288,12.999999999089288
13.000000001279368,12.999999999297703,12.999999999297703
13.000000000986585,12.99999999945842,12.99999999945842
13.00000000076081,12.999999999582359,12.999999999582359
13.000000000586702,12.999999999677936,12.999999999677936
13.000000000452435,12.99999999975164,12.99999999975164
13.000000000348894,12.999999999808477,12.999999999808477
13.00000000026905,12.999999999852305,12.999999999852305
13.000000000207482,12.999999999886104,12.999999999886104
13.00000000016,12.999999999912168,12.999999999912168
13.000000000123386,12.999999999932268,12.999999999932268
13.000000000095149,12.999999999947768,12.999999999947768
13.000000000073374,12.999999999959721,12.999999999959721
